CardImagesURLs:	
general/01-001.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-001.jpg
general/01-002.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-002.jpg
general/01-003.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-003.jpg
general/01-004.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-004.jpg
general/01-005.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-005.jpg
general/01-006.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-006.jpg
general/01-007.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-007.jpg
general/01-008.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-008.jpg
general/01-009.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-009.jpg
general/01-010.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-010.jpg
general/01-011.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-011.jpg
general/01-012.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-012.jpg
general/01-013.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-013.jpg
general/01-014.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-014.jpg
general/01-015.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-015.jpg
general/01-016.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-016.jpg
general/01-017.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-017.jpg
general/01-018.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-018.jpg
general/01-019.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-019.jpg
general/01-020.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-020.jpg
general/01-021.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-021.jpg
general/01-022.jpg	https://raw.githubusercontent.com/eliwood890/Kiseki1/refs/heads/main/sets/setimages/general/01-022.jpg
